Date,Open,High,Low,Close,Trend(ETH),ClosePctChg
2016-04-01,11.4,11.85,11.4,11.66,48,0.02280701754385972
2016-04-02,11.63,11.69,11.4,11.6,38,-0.005145797598627877
2016-04-03,11.63,11.71,11.51,11.62,41,0.0017241379310344307
2016-04-04,11.62,11.62,11.02,11.16,41,-0.03958691910499135
2016-04-05,11.21,11.21,10.13,10.44,48,-0.06451612903225812
2016-04-06,10.45,10.97,10.28,10.69,50,0.023946360153256796
2016-04-07,10.7,10.81,9.95,10.07,40,-0.05799812909260982
2016-04-08,10.08,10.39,9.66,9.72,40,-0.0347567030784508
2016-04-09,9.69,10.09,9.07,9.15,37,-0.058641975308642014
2016-04-10,9.15,9.22,7.46,8.94,54,-0.022950819672131195
2016-04-11,8.94,8.95,8.0,8.64,38,-0.03355704697986561
2016-04-12,8.64,8.64,7.15,7.44,42,-0.13888888888888895
2016-04-13,7.44,8.72,7.07,8.04,40,0.08064516129032251
2016-04-14,8.08,8.76,8.02,8.39,36,0.04353233830845782
2016-04-15,8.39,8.62,8.1,8.24,34,-0.017878426698450522
2016-04-16,8.24,8.65,8.11,8.61,31,0.04490291262135915
2016-04-17,8.62,9.7,8.56,9.31,27,0.0813008130081303
2016-04-18,9.33,9.51,8.5,9.04,41,-0.029001074113856218
2016-04-19,9.08,9.31,8.6,8.71,36,-0.036504424778760924
2016-04-20,8.69,8.83,8.31,8.47,40,-0.027554535017221604
2016-04-21,8.45,8.72,7.96,8.1,35,-0.04368358913813475
2016-04-22,8.15,8.27,7.67,7.82,28,-0.03456790123456788
2016-04-23,7.79,8.55,7.74,8.29,25,0.06010230179028109
2016-04-24,8.29,8.47,7.96,8.0,28,-0.03498190591073569
2016-04-25,8.01,8.09,7.24,7.55,31,-0.05625000000000002
2016-04-26,7.53,7.55,7.06,7.4,31,-0.01986754966887405
2016-04-27,7.39,7.97,7.32,7.76,37,0.048648648648648596
2016-04-28,7.74,7.91,7.17,7.17,35,-0.0760309278350515
2016-04-29,7.21,7.73,7.17,7.46,26,0.04044630404463034
2016-04-30,7.45,9.37,7.45,8.81,34,0.18096514745308312
2016-05-01,8.78,9.01,8.43,8.85,40,0.004540295119182636
2016-05-02,8.89,10.32,8.85,10.16,49,0.14802259887005653
2016-05-03,10.17,10.17,9.28,9.31,38,-0.08366141732283461
2016-05-04,9.38,10.03,9.27,9.41,39,0.01074113856068748
2016-05-05,9.4,10.05,9.29,9.83,17,0.04463336875664181
2016-05-06,9.81,9.95,9.04,9.35,20,-0.04883011190233977
2016-05-07,9.32,9.48,9.21,9.37,20,0.002139037433155133
2016-05-08,9.37,9.6,8.93,9.48,17,0.011739594450373758
2016-05-09,9.49,9.64,9.2,9.3,16,-0.01898734177215189
2016-05-10,9.28,9.48,9.26,9.36,18,0.006451612903225712
2016-05-11,9.43,10.01,9.39,10.0,23,0.06837606837606836
2016-05-12,10.0,10.51,9.86,10.06,25,0.006000000000000005
2016-05-13,10.06,11.05,10.02,10.51,25,0.044731610337972016
2016-05-14,10.51,10.62,9.81,10.24,22,-0.025689819219790633
2016-05-15,10.24,10.44,9.93,9.96,20,-0.02734374999999989
2016-05-16,9.97,11.44,9.97,11.17,26,0.12148594377510036
2016-05-17,11.19,12.49,11.15,12.2,28,0.09221128021486114
2016-05-18,12.18,14.26,12.18,13.56,37,0.11147540983606574
2016-05-19,13.54,14.87,13.34,14.77,42,0.0892330383480826
2016-05-20,14.85,15.05,13.38,13.64,40,-0.07650643195666884
2016-05-21,13.69,14.05,13.12,14.02,34,0.027859237536656867
2016-05-22,14.04,14.35,13.77,14.29,35,0.01925820256776034
2016-05-23,14.28,14.49,13.19,13.46,32,-0.058082575227431654
2016-05-24,13.31,13.77,12.01,12.73,31,-0.05423476968796437
2016-05-25,12.79,12.9,11.77,12.53,35,-0.01571091908876676
2016-05-26,12.52,12.99,12.06,12.43,33,-0.007980845969672745
2016-05-27,12.39,12.39,10.5,11.3,35,-0.09090909090909083
2016-05-28,11.33,12.36,10.37,11.89,35,0.052212389380530855
2016-05-29,12.11,12.69,11.78,12.35,31,0.038687973086627414
2016-05-30,12.33,12.88,12.27,12.73,28,0.030769230769230882
2016-05-31,12.74,14.27,12.64,14.08,34,0.10604870384917509
2016-06-01,14.11,14.32,13.44,14.0,32,-0.005681818181818232
2016-06-02,13.99,14.05,13.63,13.74,30,-0.018571428571428572
2016-06-03,13.74,13.87,13.25,13.85,31,0.008005822416302655
2016-06-04,13.86,13.95,13.42,13.74,27,-0.007942238267148016
2016-06-05,13.76,14.07,13.57,13.97,23,0.01673944687045137
2016-06-06,14.0,14.06,13.73,13.93,25,-0.0028632784538297207
2016-06-07,13.95,14.51,13.81,14.51,28,0.04163675520459442
2016-06-08,14.51,14.78,14.28,14.42,24,-0.006202618883528577
2016-06-09,14.43,14.57,14.34,14.4,33,-0.001386962552011095
2016-06-10,14.38,14.43,13.82,13.91,24,-0.03402777777777777
2016-06-11,13.91,14.19,13.72,14.19,21,0.020129403306973437
2016-06-12,14.19,15.9,14.19,15.74,26,0.10923185341789998
2016-06-13,15.77,17.64,15.72,17.6,39,0.11817026683608645
2016-06-14,17.61,19.27,17.3,18.89,45,0.0732954545454545
2016-06-15,18.91,18.91,17.71,18.35,44,-0.02858655373213337
2016-06-16,18.36,20.83,18.36,20.59,44,0.1220708446866483
2016-06-17,20.65,21.52,13.57,15.38,100,-0.2530354541039339
2016-06-18,15.38,15.38,9.96,11.33,88,-0.2633289986996099
2016-06-19,11.17,13.18,10.64,12.23,66,0.07943512797881724
2016-06-20,12.24,12.45,10.52,11.84,61,-0.031888798037612465
2016-06-21,11.82,13.42,11.29,13.31,49,0.12415540540540548
2016-06-22,13.2,15.79,13.1,13.1,50,-0.01577761081893314
2016-06-23,13.22,13.79,12.56,13.68,39,0.04427480916030535
2016-06-24,13.68,14.57,13.22,14.33,33,0.047514619883040954
2016-06-25,14.3,14.58,14.02,14.28,29,-0.0034891835310537633
2016-06-26,14.26,14.37,13.66,13.85,26,-0.030112044817927175
2016-06-27,13.81,14.12,13.75,13.88,26,0.0021660649819494893
2016-06-28,13.93,13.98,11.72,12.18,31,-0.12247838616714701
2016-06-29,12.17,13.04,11.69,12.61,38,0.03530377668308704
2016-06-30,12.6,12.74,12.25,12.46,30,-0.011895321173671536
2016-07-01,12.44,12.49,11.73,12.2,26,-0.020866773675762618
2016-07-02,12.22,12.22,11.95,12.13,23,-0.0057377049180327155
2016-07-03,12.12,12.15,11.59,11.72,22,-0.033800494641385015
2016-07-04,11.7,11.88,11.39,11.47,27,-0.021331058020477855
2016-07-05,11.46,11.52,9.58,10.61,37,-0.07497820401046218
2016-07-06,10.58,11.11,10.28,10.53,29,-0.007540056550424112
2016-07-07,10.54,10.57,9.8,10.11,23,-0.03988603988603989
2016-07-08,10.12,11.52,9.96,11.39,23,0.12660731948565784
2016-07-09,11.42,11.46,10.73,10.97,21,-0.03687445127304656
2016-07-10,10.96,11.01,10.78,10.95,22,-0.001823154056517895
2016-07-11,10.94,11.01,10.26,10.46,22,-0.04474885844748844
2016-07-12,10.45,10.76,10.43,10.52,20,0.005736137667303964
2016-07-13,10.51,10.59,10.4,10.5,21,-0.0019011406844106071
2016-07-14,10.6,11.68,10.6,11.51,22,0.09619047619047616
2016-07-15,11.5,12.43,11.49,11.95,27,0.038227628149435144
2016-07-16,11.92,11.94,11.59,11.65,18,-0.025104602510460206
2016-07-17,11.62,11.67,11.01,11.16,23,-0.0420600858369099
2016-07-18,11.17,11.61,10.95,11.03,25,-0.011648745519713288
2016-07-19,11.05,12.01,11.01,11.62,24,0.05349048050770633
2016-07-20,11.59,12.99,11.57,12.45,41,0.0714285714285714
2016-07-21,12.46,12.71,11.99,12.65,39,0.016064257028112428
2016-07-22,12.66,14.81,12.54,14.66,36,0.15889328063241104
2016-07-23,14.67,14.9,14.05,14.3,35,-0.024556616643929052
2016-07-24,14.3,14.44,12.32,12.75,44,-0.10839160839160844
2016-07-25,12.74,13.86,12.68,13.84,40,0.08549019607843134
2016-07-26,13.82,13.85,11.73,11.99,50,-0.13367052023121384
2016-07-27,12.05,13.31,11.84,12.97,44,0.08173477898248538
2016-07-28,12.98,12.99,12.49,12.84,33,-0.010023130300694016
2016-07-29,12.84,12.87,12.55,12.79,28,-0.003894080996884819
2016-07-30,12.8,12.8,12.46,12.46,24,-0.025801407349491656
2016-07-31,12.44,12.51,11.55,11.88,30,-0.0465489566613162
2016-08-01,11.89,12.01,10.94,10.94,28,-0.07912457912457926
2016-08-02,10.95,11.14,8.2,8.79,43,-0.19652650822669104
2016-08-03,8.88,10.42,8.88,10.29,41,0.17064846416382262
2016-08-04,10.31,11.29,10.16,11.04,30,0.07288629737609331
2016-08-05,11.02,11.18,10.76,10.93,22,-0.009963768115942018
2016-08-06,10.92,10.94,10.29,10.88,20,-0.0045745654162853144
2016-08-07,10.86,11.09,10.78,10.91,22,0.0027573529411764053
2016-08-08,10.91,11.33,10.86,11.25,23,0.031164069660861493
2016-08-09,11.27,12.45,11.2,12.24,26,0.08800000000000008
2016-08-10,12.23,12.46,11.98,12.14,25,-0.008169934640522847
2016-08-11,12.14,12.27,11.63,11.69,25,-0.03706754530477763
